t,v,yaw_rate
10.100000000000001,2.0,0.04
10.200000000000001,2.0,0.04
10.3,2.0,0.04
10.4,2.0,0.04
10.5,2.0,0.04
10.600000000000001,2.0,0.04
10.700000000000001,2.0,0.04
10.8,2.0,0.04
10.9,2.0,0.04
11.0,2.0,0.04
11.100000000000001,2.0,0.04
11.200000000000001,2.0,0.04
11.3,2.0,0.04
11.4,2.0,0.04
11.5,2.0,0.04
11.600000000000001,2.0,0.04
11.700000000000001,2.0,0.04
11.8,2.0,0.04
11.9,2.0,0.04
12.0,2.0,0.04
12.100000000000001,2.0,0.04
12.200000000000001,2.0,0.04
12.3,2.0,0.04
12.4,2.0,0.04
12.5,2.0,0.04
12.600000000000001,2.0,0.04
12.700000000000001,2.0,0.04
12.8,2.0,0.04
12.9,2.0,0.04
13.0,2.0,0.04
13.100000000000001,2.0,0.04
13.200000000000001,2.0,0.04
13.3,2.0,0.04
13.4,2.0,0.04
13.5,2.0,0.04
13.600000000000001,2.0,0.04
13.700000000000001,2.0,0.04
13.8,2.0,0.04
13.9,2.0,0.04
14.0,2.0,0.04
14.100000000000001,2.0,0.04
14.200000000000001,2.0,0.04
14.3,2.0,0.04
14.4,2.0,0.04
14.5,2.0,0.04
14.600000000000001,2.0,0.04
14.700000000000001,2.0,0.04
14.8,2.0,0.04
14.9,2.0,0.04
15.0,2.0,0.04
15.100000000000001,2.0,0.04
15.200000000000001,2.0,0.04
15.3,2.0,0.04
15.4,2.0,0.04
15.5,2.0,0.04
15.600000000000001,2.0,0.04
15.700000000000001,2.0,0.04
15.8,2.0,0.04
15.9,2.0,0.04
16.0,2.0,0.04
16.1,2.0,0.04
16.2,2.0,0.04
16.3,2.0,0.04
16.400000000000002,2.0,0.04
16.5,2.0,0.04
16.6,2.0,0.04
16.7,2.0,0.04
16.8,2.0,0.04
16.900000000000002,2.0,0.04
17.0,2.0,0.04
17.1,2.0,0.04
17.2,2.0,0.04
17.3,2.0,0.04
17.400000000000002,2.0,0.04
17.5,2.0,0.04
17.6,2.0,0.04
17.7,2.0,0.04
17.8,2.0,0.04
17.900000000000002,2.0,0.04
18.0,2.0,0.04
18.1,2.0,0.04
18.2,2.0,0.04
18.3,2.0,0.04
18.400000000000002,2.0,0.04
18.5,2.0,0.04
18.6,2.0,0.04
18.7,2.0,0.04
18.8,2.0,0.04
18.900000000000002,2.0,0.04
19.0,2.0,0.04
19.1,2.0,0.04
19.200000000000003,2.0,0.04
19.3,2.0,0.04
19.400000000000002,2.0,0.04
19.5,2.0,0.04
19.6,2.0,0.04
19.700000000000003,2.0,0.04
19.8,2.0,0.04
19.900000000000002,2.0,0.04
20.0,2.0,0.04
20.1,2.0,0.04
20.200000000000003,2.0,0.04
20.3,2.0,0.04
20.400000000000002,2.0,0.04
20.5,2.0,0.04
20.6,2.0,0.04
20.700000000000003,2.0,0.04
20.8,2.0,0.04
20.900000000000002,2.0,0.04
21.0,2.0,0.04
21.1,2.0,0.04
21.200000000000003,2.0,0.04
21.3,2.0,0.04
21.400000000000002,2.0,0.04
21.5,2.0,0.04
21.6,2.0,0.04
21.700000000000003,2.0,0.04
21.8,2.0,0.04
21.900000000000002,2.0,0.04
22.0,2.0,0.04
22.1,2.0,0.04
22.200000000000003,2.0,0.04
22.3,2.0,0.04
22.400000000000002,2.0,0.04
22.5,2.0,0.04
22.6,2.0,0.04
22.700000000000003,2.0,0.04
22.8,2.0,0.04
22.900000000000002,2.0,0.04
23.0,2.0,0.04
23.1,2.0,0.04
23.200000000000003,2.0,0.04
23.3,2.0,0.04
23.400000000000002,2.0,0.04
23.5,2.0,0.04
23.6,2.0,0.04
23.700000000000003,2.0,0.04
23.8,2.0,0.04
23.900000000000002,2.0,0.04
24.0,2.0,0.04
24.1,2.0,0.04
24.200000000000003,2.0,0.04
24.3,2.0,0.04
24.400000000000002,2.0,0.04
24.5,2.0,0.04
24.6,2.0,0.04
24.700000000000003,2.0,0.04
24.8,2.0,0.04
24.900000000000002,2.0,0.04
25.0,2.0,0.04
25.1,2.0,0.04
25.200000000000003,2.0,0.04
25.3,2.0,0.04
25.400000000000002,2.0,0.04
25.5,2.0,0.04
25.6,2.0,0.04
25.700000000000003,2.0,0.04
25.8,2.0,0.04
25.900000000000002,2.0,0.04
26.0,2.0,0.04
26.1,2.0,0.04
26.200000000000003,2.0,0.04
26.3,2.0,0.04
26.400000000000002,2.0,0.04
26.5,2.0,0.04
26.6,2.0,0.04
26.700000000000003,2.0,0.04
26.8,2.0,0.04
26.900000000000002,2.0,0.04
27.0,2.0,0.04
27.1,2.0,0.04
27.200000000000003,2.0,0.04
27.3,2.0,0.04
27.400000000000002,2.0,0.04
27.5,2.0,0.04
27.6,2.0,0.04
27.700000000000003,2.0,0.04
27.8,2.0,0.04
27.900000000000002,2.0,0.04
28.0,2.0,0.04
28.1,2.0,0.04
28.200000000000003,2.0,0.04
28.3,2.0,0.04
28.400000000000002,2.0,0.04
28.5,2.0,0.04
28.6,2.0,0.04
28.700000000000003,2.0,0.04
28.8,2.0,0.04
28.900000000000002,2.0,0.04
29.0,2.0,0.04
29.1,2.0,0.04
29.200000000000003,2.0,0.04
29.3,2.0,0.04
29.400000000000002,2.0,0.04
29.5,2.0,0.04
29.6,2.0,0.04
29.700000000000003,2.0,0.04
29.8,2.0,0.04
29.900000000000002,2.0,0.04
30.0,2.0,0.04
30.1,2.0,0.04
30.200000000000003,2.0,0.04
30.3,2.0,0.04
30.400000000000002,2.0,0.04
30.5,2.0,0.04
30.6,2.0,0.04
30.700000000000003,2.0,0.04
30.8,2.0,0.04
30.900000000000002,2.0,0.04
31.0,2.0,0.04
31.1,2.0,0.04
31.200000000000003,2.0,0.04
31.3,2.0,0.04
31.400000000000002,2.0,0.04
31.5,2.0,0.04
31.6,2.0,0.04
31.700000000000003,2.0,0.04
31.8,2.0,0.04
31.900000000000002,2.0,0.04
32.0,2.0,0.04
32.1,2.0,0.04
32.2,2.0,0.04
32.300000000000004,2.0,0.04
32.4,2.0,0.04
32.5,2.0,0.04
32.6,2.0,0.04
32.7,2.0,0.04
32.800000000000004,2.0,0.04
32.9,2.0,0.04
33.0,2.0,0.04
33.1,2.0,0.04
33.2,2.0,0.04
33.300000000000004,2.0,0.04
33.4,2.0,0.04
33.5,2.0,0.04
33.6,2.0,0.04
33.7,2.0,0.04
33.800000000000004,2.0,0.04
33.9,2.0,0.04
34.0,2.0,0.04
34.1,2.0,0.04
34.2,2.0,0.04
34.300000000000004,2.0,0.04
34.4,2.0,0.04
34.5,2.0,0.04
34.6,2.0,0.04
34.7,2.0,0.04
34.800000000000004,2.0,0.04
34.9,2.0,0.04
35.0,2.0,0.04
35.1,2.0,0.04
35.2,2.0,0.04
35.300000000000004,2.0,0.04
35.4,2.0,0.04
35.5,2.0,0.04
35.6,2.0,0.04
35.7,2.0,0.04
35.800000000000004,2.0,0.04
35.9,2.0,0.04
36.0,2.0,0.04
36.1,2.0,0.04
36.2,2.0,0.04
36.300000000000004,2.0,0.04
36.4,2.0,0.04
36.5,2.0,0.04
36.6,2.0,0.04
36.7,2.0,0.04
36.800000000000004,2.0,0.04
36.9,2.0,0.04
37.0,2.0,0.04
37.1,2.0,0.04
37.2,2.0,0.04
37.300000000000004,2.0,0.04
37.4,2.0,0.04
37.5,2.0,0.04
37.6,2.0,0.04
37.7,2.0,0.04
37.800000000000004,2.0,0.04
37.9,2.0,0.04
38.0,2.0,0.04
38.1,2.0,0.04
38.2,2.0,0.04
38.300000000000004,2.0,0.04
38.400000000000006,2.0,0.04
38.5,2.0,0.04
38.6,2.0,0.04
38.7,2.0,0.04
38.800000000000004,2.0,0.04
38.900000000000006,2.0,0.04
39.0,2.0,0.04
39.1,2.0,0.04
39.2,2.0,0.04
39.300000000000004,2.0,0.04
39.400000000000006,2.0,0.04
39.5,2.0,0.04
39.6,2.0,0.04
39.7,2.0,0.04
39.800000000000004,2.0,0.04
39.900000000000006,2.0,0.04
40.0,2.0,0.04
40.1,2.0,0.04
40.2,2.0,0.04
40.300000000000004,2.0,0.04
40.400000000000006,2.0,0.04
40.5,2.0,0.04
40.6,2.0,0.04
40.7,2.0,0.04
40.800000000000004,2.0,0.04
40.900000000000006,2.0,0.04
41.0,2.0,0.04
41.1,2.0,0.04
41.2,2.0,0.04
41.300000000000004,2.0,0.04
41.400000000000006,2.0,0.04
41.5,2.0,0.04
41.6,2.0,0.04
41.7,2.0,0.04
41.800000000000004,2.0,0.04
41.900000000000006,2.0,0.04
42.0,2.0,0.04
42.1,2.0,0.04
42.2,2.0,0.04
42.300000000000004,2.0,0.04
42.400000000000006,2.0,0.04
42.5,2.0,0.04
42.6,2.0,0.04
42.7,2.0,0.04
42.800000000000004,2.0,0.04
42.900000000000006,2.0,0.04
43.0,2.0,0.04
43.1,2.0,0.04
43.2,2.0,0.04
43.300000000000004,2.0,0.04
43.400000000000006,2.0,0.04
43.5,2.0,0.04
43.6,2.0,0.04
43.7,2.0,0.04
43.800000000000004,2.0,0.04
43.900000000000006,2.0,0.04
44.0,2.0,0.04
44.1,2.0,0.04
44.2,2.0,0.04
44.300000000000004,2.0,0.04
44.400000000000006,2.0,0.04
44.5,2.0,0.04
44.6,2.0,0.04
44.7,2.0,0.04
44.800000000000004,2.0,0.04
44.900000000000006,2.0,0.04
45.0,2.0,0.04
45.1,2.0,0.04
45.2,2.0,0.04
45.300000000000004,2.0,0.04
45.400000000000006,2.0,0.04
45.5,2.0,0.04
45.6,2.0,0.04
45.7,2.0,0.04
45.800000000000004,2.0,0.04
45.900000000000006,2.0,0.04
46.0,2.0,0.04
46.1,2.0,0.04
46.2,2.0,0.04
46.300000000000004,2.0,0.04
46.400000000000006,2.0,0.04
46.5,2.0,0.04
46.6,2.0,0.04
46.7,2.0,0.04
46.800000000000004,2.0,0.04
46.900000000000006,2.0,0.04
47.0,2.0,0.04
47.1,2.0,0.04
47.2,2.0,0.04
47.300000000000004,2.0,0.04
47.400000000000006,2.0,0.04
47.5,2.0,0.04
47.6,2.0,0.04
47.7,2.0,0.04
47.800000000000004,2.0,0.04
47.900000000000006,2.0,0.04
48.0,2.0,0.04
48.1,2.0,0.04
48.2,2.0,0.04
48.300000000000004,2.0,0.04
48.400000000000006,2.0,0.04
48.5,2.0,0.04
48.6,2.0,0.04
48.7,2.0,0.04
48.800000000000004,2.0,0.04
48.900000000000006,2.0,0.04
49.0,2.0,0.04
49.1,2.0,0.04
49.2,2.0,0.04
49.300000000000004,2.0,0.04
49.400000000000006,2.0,0.04
49.5,2.0,0.04
49.6,2.0,0.04
49.7,2.0,0.04
49.800000000000004,2.0,0.04
49.900000000000006,2.0,0.04
50.0,2.0,0.04
50.1,2.0,0.04
50.2,2.0,0.04
50.300000000000004,2.0,0.04
50.400000000000006,2.0,0.04
50.5,2.0,0.04
50.6,2.0,0.04
50.7,2.0,0.04
50.800000000000004,2.0,0.04
50.900000000000006,2.0,0.04
51.0,2.0,0.04
51.1,2.0,0.04
51.2,2.0,0.04
51.300000000000004,2.0,0.04
51.400000000000006,2.0,0.04
51.5,2.0,0.04
51.6,2.0,0.04
51.7,2.0,0.04
51.800000000000004,2.0,0.04
51.900000000000006,2.0,0.04
52.0,2.0,0.04
52.1,2.0,0.04
52.2,2.0,0.04
52.300000000000004,2.0,0.04
52.400000000000006,2.0,0.04
52.5,2.0,0.04
52.6,2.0,0.04
52.7,2.0,0.04
52.800000000000004,2.0,0.04
52.900000000000006,2.0,0.04
53.0,2.0,0.04
53.1,2.0,0.04
53.2,2.0,0.04
53.300000000000004,2.0,0.04
53.400000000000006,2.0,0.04
53.5,2.0,0.04
53.6,2.0,0.04
53.7,2.0,0.04
53.800000000000004,2.0,0.04
53.900000000000006,2.0,0.04
54.0,2.0,0.04
54.1,2.0,0.04
54.2,2.0,0.04
54.300000000000004,2.0,0.04
54.400000000000006,2.0,0.04
54.5,2.0,0.04
54.6,2.0,0.04
54.7,2.0,0.04
54.800000000000004,2.0,0.04
54.900000000000006,2.0,0.04
55.0,2.0,0.04
55.1,2.0,0.04
55.2,2.0,0.04
55.300000000000004,2.0,0.04
55.400000000000006,2.0,0.04
55.5,2.0,0.04
55.6,2.0,0.04
55.7,2.0,0.04
55.800000000000004,2.0,0.04
55.900000000000006,2.0,0.04
56.0,2.0,0.04
56.1,2.0,0.04
56.2,2.0,0.04
56.300000000000004,2.0,0.04
56.400000000000006,2.0,0.04
56.5,2.0,0.04
56.6,2.0,0.04
56.7,2.0,0.04
56.800000000000004,2.0,0.04
56.900000000000006,2.0,0.04
57.0,2.0,0.04
57.1,2.0,0.04
57.2,2.0,0.04
57.300000000000004,2.0,0.04
57.400000000000006,2.0,0.04
57.5,2.0,0.04
57.6,2.0,0.04
57.7,2.0,0.04
57.800000000000004,2.0,0.04
57.900000000000006,2.0,0.04
58.0,2.0,0.04
58.1,2.0,0.04
58.2,2.0,0.04
58.300000000000004,2.0,0.04
58.400000000000006,2.0,0.04
58.5,2.0,0.04
58.6,2.0,0.04
58.7,2.0,0.04
58.800000000000004,2.0,0.04
58.900000000000006,2.0,0.04
59.0,2.0,0.04
59.1,2.0,0.04
59.2,2.0,0.04
59.300000000000004,2.0,0.04
59.400000000000006,2.0,0.04
59.5,2.0,0.04
59.6,2.0,0.04
59.7,2.0,0.04
59.800000000000004,2.0,0.04
59.900000000000006,2.0,0.04
60.0,2.0,0.04
60.1,2.0,0.04
60.2,2.0,0.04
60.300000000000004,2.0,0.04
60.400000000000006,2.0,0.04
60.5,2.0,0.04
60.6,2.0,0.04
60.7,2.0,0.04
60.800000000000004,2.0,0.04
60.900000000000006,2.0,0.04
61.0,2.0,0.04
61.1,2.0,0.04
61.2,2.0,0.04
61.300000000000004,2.0,0.04
61.400000000000006,2.0,0.04
61.5,2.0,0.04
61.6,2.0,0.04
61.7,2.0,0.04
61.800000000000004,2.0,0.04
61.900000000000006,2.0,0.04
62.0,2.0,0.04
62.1,2.0,0.04
62.2,2.0,0.04
62.300000000000004,2.0,0.04
62.400000000000006,2.0,0.04
62.5,2.0,0.04
62.6,2.0,0.04
62.7,2.0,0.04
62.800000000000004,2.0,0.04
62.900000000000006,2.0,0.04
63.0,2.0,0.04
63.1,2.0,0.04
63.2,2.0,0.04
63.300000000000004,2.0,0.04
63.400000000000006,2.0,0.04
63.5,2.0,0.04
63.6,2.0,0.04
63.7,2.0,0.04
63.800000000000004,2.0,0.04
63.900000000000006,2.0,0.04
64.0,2.0,0.04
64.10000000000001,2.0,0.04
64.2,2.0,0.04
64.3,2.0,0.04
64.4,2.0,0.04
64.5,2.0,0.04
64.60000000000001,2.0,0.04
64.7,2.0,0.04
64.8,2.0,0.04
64.9,2.0,0.04
65.0,2.0,0.04
65.10000000000001,2.0,0.04
65.2,2.0,0.04
65.3,2.0,0.04
65.4,2.0,0.04
65.5,2.0,0.04
65.60000000000001,2.0,0.04
65.7,2.0,0.04
65.8,2.0,0.04
65.9,2.0,0.04
66.0,2.0,0.04
66.10000000000001,2.0,0.04
66.2,2.0,0.04
66.3,2.0,0.04
66.4,2.0,0.04
66.5,2.0,0.04
66.60000000000001,2.0,0.04
66.7,2.0,0.04
66.8,2.0,0.04
66.9,2.0,0.04
67.0,2.0,0.04
67.10000000000001,2.0,0.04
67.2,2.0,0.04
67.3,2.0,0.04
67.4,2.0,0.04
67.5,2.0,0.04
67.60000000000001,2.0,0.04
67.7,2.0,0.04
67.8,2.0,0.04
67.9,2.0,0.04
68.0,2.0,0.04
68.10000000000001,2.0,0.04
68.2,2.0,0.04
68.3,2.0,0.04
68.4,2.0,0.04
68.5,2.0,0.04
68.60000000000001,2.0,0.04
68.7,2.0,0.04
68.8,2.0,0.04
68.9,2.0,0.04
69.0,2.0,0.04
69.10000000000001,2.0,0.04
69.2,2.0,0.04
69.3,2.0,0.04
69.4,2.0,0.04
69.5,2.0,0.04
69.60000000000001,2.0,0.04
69.7,2.0,0.04
69.8,2.0,0.04
69.9,2.0,0.04
70.0,2.0,0.04
70.10000000000001,2.0,0.04
70.2,2.0,0.04
70.3,2.0,0.04
70.4,2.0,0.04
70.5,2.0,0.04
70.60000000000001,2.0,0.04
70.7,2.0,0.04
70.8,2.0,0.04
70.9,2.0,0.04
71.0,2.0,0.04
71.10000000000001,2.0,0.04
71.2,2.0,0.04
71.3,2.0,0.04
71.4,2.0,0.04
71.5,2.0,0.04
71.60000000000001,2.0,0.04
71.7,2.0,0.04
71.8,2.0,0.04
71.9,2.0,0.04
72.0,2.0,0.04
72.10000000000001,2.0,0.04
72.2,2.0,0.04
72.3,2.0,0.04
72.4,2.0,0.04
72.5,2.0,0.04
72.60000000000001,2.0,0.04
72.7,2.0,0.04
72.8,2.0,0.04
72.9,2.0,0.04
73.0,2.0,0.04
73.10000000000001,2.0,0.04
73.2,2.0,0.04
73.3,2.0,0.04
73.4,2.0,0.04
73.5,2.0,0.04
73.60000000000001,2.0,0.04
73.7,2.0,0.04
73.8,2.0,0.04
73.9,2.0,0.04
74.0,2.0,0.04
74.10000000000001,2.0,0.04
74.2,2.0,0.04
74.3,2.0,0.04
74.4,2.0,0.04
74.5,2.0,0.04
74.60000000000001,2.0,0.04
74.7,2.0,0.04
74.8,2.0,0.04
74.9,2.0,0.04
75.0,2.0,0.04
75.10000000000001,2.0,0.04
75.2,2.0,0.04
75.3,2.0,0.04
75.4,2.0,0.04
75.5,2.0,0.04
75.60000000000001,2.0,0.04
75.7,2.0,0.04
75.8,2.0,0.04
75.9,2.0,0.04
76.0,2.0,0.04
76.10000000000001,2.0,0.04
76.2,2.0,0.04
76.3,2.0,0.04
76.4,2.0,0.04
76.5,2.0,0.04
76.60000000000001,2.0,0.04
76.7,2.0,0.04
76.80000000000001,2.0,0.04
76.9,2.0,0.04
77.0,2.0,0.04
77.10000000000001,2.0,0.04
77.2,2.0,0.04
77.30000000000001,2.0,0.04
77.4,2.0,0.04
77.5,2.0,0.04
77.60000000000001,2.0,0.04
77.7,2.0,0.04
77.80000000000001,2.0,0.04
77.9,2.0,0.04
78.0,2.0,0.04
78.10000000000001,2.0,0.04
78.2,2.0,0.04
78.30000000000001,2.0,0.04
78.4,2.0,0.04
78.5,2.0,0.04
78.60000000000001,2.0,0.04
78.7,2.0,0.04
78.80000000000001,2.0,0.04
78.9,2.0,0.04
79.0,2.0,0.04
79.10000000000001,2.0,0.04
79.2,2.0,0.04
79.30000000000001,2.0,0.04
79.4,2.0,0.04
79.5,2.0,0.04
79.60000000000001,2.0,0.04
79.7,2.0,0.04
79.80000000000001,2.0,0.04
79.9,2.0,0.04
80.0,2.0,0.04
80.10000000000001,2.0,0.04
80.2,2.0,0.04
80.30000000000001,2.0,0.04
80.4,2.0,0.04
80.5,2.0,0.04
80.60000000000001,2.0,0.04
80.7,2.0,0.04
80.80000000000001,2.0,0.04
80.9,2.0,0.04
81.0,2.0,0.04
81.10000000000001,2.0,0.04
81.2,2.0,0.04
81.30000000000001,2.0,0.04
81.4,2.0,0.04
81.5,2.0,0.04
81.60000000000001,2.0,0.04
81.7,2.0,0.04
81.80000000000001,2.0,0.04
81.9,2.0,0.04
82.0,2.0,0.04
82.10000000000001,2.0,0.04
82.2,2.0,0.04
82.30000000000001,2.0,0.04
82.4,2.0,0.04
82.5,2.0,0.04
82.60000000000001,2.0,0.04
82.7,2.0,0.04
82.80000000000001,2.0,0.04
82.9,2.0,0.04
83.0,2.0,0.04
83.10000000000001,2.0,0.04
83.2,2.0,0.04
83.30000000000001,2.0,0.04
83.4,2.0,0.04
83.5,2.0,0.04
83.60000000000001,2.0,0.04
83.7,2.0,0.04
83.80000000000001,2.0,0.04
83.9,2.0,0.04
84.0,2.0,0.04
84.10000000000001,2.0,0.04
84.2,2.0,0.04
84.30000000000001,2.0,0.04
84.4,2.0,0.04
84.5,2.0,0.04
84.60000000000001,2.0,0.04
84.7,2.0,0.04
84.80000000000001,2.0,0.04
84.9,2.0,0.04
85.0,2.0,0.04
85.10000000000001,2.0,0.04
85.2,2.0,0.04
85.30000000000001,2.0,0.04
85.4,2.0,0.04
85.5,2.0,0.04
85.60000000000001,2.0,0.04
85.7,2.0,0.04
85.80000000000001,2.0,0.04
85.9,2.0,0.04
86.0,2.0,0.04
86.10000000000001,2.0,0.04
86.2,2.0,0.04
86.30000000000001,2.0,0.04
86.4,2.0,0.04
86.5,2.0,0.04
86.60000000000001,2.0,0.04
86.7,2.0,0.04
86.80000000000001,2.0,0.04
86.9,2.0,0.04
87.0,2.0,0.04
87.10000000000001,2.0,0.04
87.2,2.0,0.04
87.30000000000001,2.0,0.04
87.4,2.0,0.04
87.5,2.0,0.04
87.60000000000001,2.0,0.04
87.7,2.0,0.04
87.80000000000001,2.0,0.04
87.9,2.0,0.04
88.0,2.0,0.04
88.10000000000001,2.0,0.04
88.2,2.0,0.04
88.30000000000001,2.0,0.04
88.4,2.0,0.04
88.5,2.0,0.04
88.60000000000001,2.0,0.04
88.7,2.0,0.04
88.80000000000001,2.0,0.04
88.9,2.0,0.04
89.0,2.0,0.04
89.10000000000001,2.0,0.04
89.2,2.0,0.04
89.30000000000001,2.0,0.04
89.4,2.0,0.04
89.5,2.0,0.04
89.60000000000001,2.0,0.04
89.7,2.0,0.04
89.80000000000001,2.0,0.04
89.9,2.0,0.04
90.0,2.0,0.04
90.10000000000001,2.0,0.04
90.2,2.0,0.04
90.30000000000001,2.0,0.04
90.4,2.0,0.04
90.5,2.0,0.04
90.60000000000001,2.0,0.04
90.7,2.0,0.04
90.80000000000001,2.0,0.04
90.9,2.0,0.04
91.0,2.0,0.04
91.10000000000001,2.0,0.04
91.2,2.0,0.04
91.30000000000001,2.0,0.04
91.4,2.0,0.04
91.5,2.0,0.04
91.60000000000001,2.0,0.04
91.7,2.0,0.04
91.80000000000001,2.0,0.04
91.9,2.0,0.04
92.0,2.0,0.04
92.10000000000001,2.0,0.04
92.2,2.0,0.04
92.30000000000001,2.0,0.04
92.4,2.0,0.04
92.5,2.0,0.04
92.60000000000001,2.0,0.04
92.7,2.0,0.04
92.80000000000001,2.0,0.04
92.9,2.0,0.04
93.0,2.0,0.04
93.10000000000001,2.0,0.04
93.2,2.0,0.04
93.30000000000001,2.0,0.04
93.4,2.0,0.04
93.5,2.0,0.04
93.60000000000001,2.0,0.04
93.7,2.0,0.04
93.80000000000001,2.0,0.04
93.9,2.0,0.04
94.0,2.0,0.04
94.10000000000001,2.0,0.04
94.2,2.0,0.04
94.30000000000001,2.0,0.04
94.4,2.0,0.04
94.5,2.0,0.04
94.60000000000001,2.0,0.04
94.7,2.0,0.04
94.80000000000001,2.0,0.04
94.9,2.0,0.04
95.0,2.0,0.04
95.10000000000001,2.0,0.04
95.2,2.0,0.04
95.30000000000001,2.0,0.04
95.4,2.0,0.04
95.5,2.0,0.04
95.60000000000001,2.0,0.04
95.7,2.0,0.04
95.80000000000001,2.0,0.04
95.9,2.0,0.04
96.0,2.0,0.04
96.10000000000001,2.0,0.04
96.2,2.0,0.04
96.30000000000001,2.0,0.04
96.4,2.0,0.04
96.5,2.0,0.04
96.60000000000001,2.0,0.04
96.7,2.0,0.04
96.80000000000001,2.0,0.04
96.9,2.0,0.04
97.0,2.0,0.04
97.10000000000001,2.0,0.04
97.2,2.0,0.04
97.30000000000001,2.0,0.04
97.4,2.0,0.04
97.5,2.0,0.04
97.60000000000001,2.0,0.04
97.7,2.0,0.04
97.80000000000001,2.0,0.04
97.9,2.0,0.04
98.0,2.0,0.04
98.10000000000001,2.0,0.04
98.2,2.0,0.04
98.30000000000001,2.0,0.04
98.4,2.0,0.04
98.5,2.0,0.04
98.60000000000001,2.0,0.04
98.7,2.0,0.04
98.80000000000001,2.0,0.04
98.9,2.0,0.04
99.0,2.0,0.04
99.10000000000001,2.0,0.04
99.2,2.0,0.04
99.30000000000001,2.0,0.04
99.4,2.0,0.04
99.5,2.0,0.04
99.60000000000001,2.0,0.04
99.7,2.0,0.04
99.80000000000001,2.0,0.04
99.9,2.0,0.04
100.0,2.0,0.04
100.10000000000001,2.0,0.04
100.2,2.0,0.04
100.30000000000001,2.0,0.04
100.4,2.0,0.04
100.5,2.0,0.04
100.60000000000001,2.0,0.04
100.7,2.0,0.04
100.80000000000001,2.0,0.04
100.9,2.0,0.04
101.0,2.0,0.04
101.10000000000001,2.0,0.04
101.2,2.0,0.04
101.30000000000001,2.0,0.04
101.4,2.0,0.04
101.5,2.0,0.04
101.60000000000001,2.0,0.04
101.7,2.0,0.04
101.80000000000001,2.0,0.04
101.9,2.0,0.04
102.0,2.0,0.04
102.10000000000001,2.0,0.04
102.2,2.0,0.04
102.30000000000001,2.0,0.04
102.4,2.0,0.04
102.5,2.0,0.04
102.60000000000001,2.0,0.04
102.7,2.0,0.04
102.80000000000001,2.0,0.04
102.9,2.0,0.04
103.0,2.0,0.04
103.10000000000001,2.0,0.04
103.2,2.0,0.04
103.30000000000001,2.0,0.04
103.4,2.0,0.04
103.5,2.0,0.04
103.60000000000001,2.0,0.04
103.7,2.0,0.04
103.80000000000001,2.0,0.04
103.9,2.0,0.04
